ID,State,City,Locality,Property_Type,BHK,Size_in_SqFt,Price_in_Lakhs,Year_Built,Furnished_Status,Floor_No,Total_Floors,Nearby_Schools,Nearby_Hospitals,Public_Transport_Accessibility,Parking_Space,Security,Amenities,Facing,Owner_Type,Availability_Status,Price_per_SqFt,Age_of_Property,Future_Price_5Y,Good_Investment
1,TG,Bengaluru,LocD,Apartment,3,1322,186.13,2007,Unfurnished,29,24,4,7,0,2,Gated,Gym,North,Builder,Available,14079.43,18,210.17,0
2,TN,Delhi,LocC,Villa,3,819,367.9,1991,Unfurnished,10,12,9,2,2,0,CCTV,"Pool,Club",South,Agent,Available,44920.63,34,362.3,0
3,DL,Mumbai,LocA,Villa,3,1520,294.18,2003,Unfurnished,6,1,1,4,0,2,Gated,"Pool,Club",North,Individual,Available,19353.95,22,355.47,0
4,TN,Mumbai,LocB,Apartment,4,1350,251.95,2002,Unfurnished,11,25,4,1,1,1,CCTV,"Gym,Pool",West,Builder,Available,18662.96,23,316.78,0
5,TN,Hyderabad,LocA,Apartment,3,1677,380.74,2018,Unfurnished,9,21,4,3,1,1,None,"Gym,Pool",North,Agent,Available,22703.64,7,366.91,0
6,KA,Delhi,LocA,Villa,4,2257,170.73,2001,Fully,6,20,1,6,1,2,None,"Pool,Club",West,Individual,Available,7564.47,24,243.51,1
7,DL,Chennai,LocB,House,3,916,382.55,1991,Unfurnished,12,6,4,4,2,0,Guard,Gym,North,Individual,Sold,41763.1,34,696.82,1
8,DL,Delhi,LocD,Villa,3,2058,71.3,2021,Fully,6,22,3,3,0,2,Guard,"Gym,Pool",West,Agent,Available,3464.53,4,77.08,0
9,DL,Hyderabad,LocA,Apartment,3,2265,203.83,2002,Unfurnished,23,18,0,3,1,0,Guard,"Pool,Club",East,Agent,Available,8999.12,23,305.61,1
10,TN,Hyderabad,LocC,Villa,1,1541,122.57,2016,Fully,16,8,2,1,2,1,Gated,"Pool,Club",North,Agent,Available,7953.93,9,197.22,1
11,TG,Delhi,LocA,Apartment,3,2332,225.14,2006,Semi,9,7,0,7,1,1,None,None,North,Individual,Available,9654.37,19,324.47,1
12,DL,Hyderabad,LocB,Villa,3,1214,81.57,2020,Semi,28,1,4,5,2,0,CCTV,Gym,East,Agent,Available,6719.11,5,125.09,1
13,TN,Delhi,LocB,House,2,2300,339.78,2023,Semi,9,21,3,2,0,0,Guard,None,East,Individual,Available,14773.04,2,522.47,1
14,KA,Bengaluru,LocB,Villa,4,2462,341.63,2013,Semi,23,16,6,1,1,0,CCTV,Gym,North,Agent,Under Construction,13876.12,12,414.37,0
15,TG,Delhi,LocD,Villa,2,2494,382.99,1995,Semi,3,12,4,4,1,1,CCTV,"Gym,Pool",East,Individual,Available,15356.46,30,786.98,1
16,KA,Delhi,LocA,Apartment,3,529,78.78,2008,Semi,19,6,9,5,2,1,Guard,Gym,South,Individual,Sold,14892.25,17,153.28,1
17,TG,Hyderabad,LocD,Apartment,3,494,256.87,2019,Semi,3,20,3,4,2,1,None,"Pool,Club",West,Builder,Available,51997.98,6,493.49,1
18,TN,Hyderabad,LocD,Apartment,3,2355,200.21,1996,Unfurnished,21,2,1,5,1,0,Guard,"Pool,Club",West,Agent,Available,8501.49,29,369.99,1
19,MH,Mumbai,LocB,Villa,2,1193,150.87,1999,Unfurnished,6,29,3,7,1,0,CCTV,Gym,West,Agent,Available,12646.27,26,151.82,0
20,TG,Mumbai,LocB,House,3,2234,153.59,2021,Semi,21,14,1,6,0,1,Guard,Gym,South,Individual,Available,6875.11,4,278.38,1
21,KA,Bengaluru,LocD,Apartment,3,2083,176.86,2023,Semi,0,4,7,4,1,0,CCTV,Gym,East,Individual,Under Construction,8490.64,2,301.77,1
22,TN,Mumbai,LocA,Apartment,1,410,287.87,2017,Semi,11,1,2,1,1,2,CCTV,None,East,Individual,Available,70212.2,8,292.47,0
23,TG,Delhi,LocC,Villa,1,2265,247.35,2004,Semi,23,23,8,5,2,2,Guard,Gym,North,Builder,Available,10920.53,21,345.71,0
24,MH,Hyderabad,LocD,Apartment,3,1111,194.68,2019,Fully,12,18,3,5,1,1,Gated,"Gym,Pool",East,Builder,Under Construction,17522.95,6,304.85,1
25,MH,Mumbai,LocA,House,2,2470,48.85,2018,Unfurnished,9,13,5,3,1,1,Guard,None,North,Individual,Sold,1977.73,7,104.03,1
26,DL,Mumbai,LocB,House,2,1214,49.55,2011,Unfurnished,14,2,9,3,0,2,Gated,None,South,Agent,Under Construction,4081.55,14,85.87,1
27,DL,Bengaluru,LocB,Apartment,3,745,20.89,1993,Unfurnished,26,9,4,0,0,0,CCTV,Gym,West,Agent,Available,2804.03,32,25.02,0
28,KA,Bengaluru,LocA,Apartment,2,762,387.73,2009,Unfurnished,12,21,9,4,1,0,CCTV,"Gym,Pool",West,Builder,Under Construction,50883.2,16,831.25,1
29,TG,Delhi,LocC,Villa,3,1384,22.0,2021,Fully,22,2,0,3,1,0,Gated,None,West,Builder,Available,1589.6,4,32.65,1
30,TG,Hyderabad,LocB,House,2,2039,59.18,1993,Unfurnished,21,27,8,0,2,1,CCTV,"Pool,Club",East,Individual,Available,2902.4,32,81.93,0
31,DL,Bengaluru,LocB,House,3,1227,139.55,2016,Semi,21,25,0,6,1,0,Gated,None,North,Agent,Available,11373.27,9,189.98,0
32,TG,Mumbai,LocB,Apartment,2,755,326.82,2006,Unfurnished,20,9,7,6,1,1,Gated,Gym,North,Individual,Available,43287.42,19,324.9,0
33,TG,Hyderabad,LocA,Villa,3,1747,385.6,2001,Semi,21,1,8,3,0,2,CCTV,"Gym,Pool",South,Builder,Available,22072.12,24,552.32,1
34,MH,Hyderabad,LocD,House,2,2263,320.21,2011,Semi,27,11,8,4,2,2,None,Gym,East,Agent,Available,14149.8,14,527.23,1
35,DL,Mumbai,LocB,House,3,526,282.41,2006,Unfurnished,8,3,0,5,2,1,Gated,"Pool,Club",South,Agent,Under Construction,53690.11,19,379.23,0
36,TN,Bengaluru,LocD,Villa,2,1003,218.09,1999,Semi,25,20,1,2,0,0,Guard,"Pool,Club",North,Builder,Available,21743.77,26,352.87,1
37,DL,Mumbai,LocC,Villa,4,2328,52.95,1990,Unfurnished,8,23,0,7,2,2,Guard,"Pool,Club",North,Individual,Available,2274.48,35,63.43,0
38,TN,Hyderabad,LocB,House,3,1413,384.1,2011,Unfurnished,14,26,9,4,1,1,CCTV,Gym,West,Individual,Available,27183.3,14,546.2,1
39,MH,Chennai,LocB,House,4,450,308.19,2015,Unfurnished,9,4,1,7,0,0,None,None,East,Agent,Sold,68486.67,10,487.0,1
40,KA,Chennai,LocC,Villa,3,1830,262.8,2007,Unfurnished,23,18,9,1,1,0,CCTV,Gym,North,Builder,Available,14360.66,18,403.39,1
41,TG,Delhi,LocB,House,2,2192,308.43,2003,Unfurnished,25,23,7,6,1,2,None,"Gym,Pool",West,Agent,Available,14070.71,22,308.01,0
42,MH,Mumbai,LocD,Apartment,3,2036,295.16,2018,Semi,24,6,4,3,0,1,Gated,None,East,Builder,Under Construction,14497.05,7,391.37,0
43,TG,Mumbai,LocA,Apartment,2,2045,262.15,2001,Semi,28,3,6,3,2,2,Gated,"Pool,Club",South,Individual,Under Construction,12819.07,24,559.86,1
44,KA,Delhi,LocD,Villa,2,1605,392.62,2001,Semi,9,22,1,7,2,2,Gated,Gym,East,Builder,Available,24462.31,24,514.06,0
45,KA,Delhi,LocA,Villa,1,2254,363.28,1996,Unfurnished,7,11,7,5,1,1,Gated,"Pool,Club",East,Individual,Available,16117.13,29,535.73,1
46,MH,Delhi,LocA,Villa,3,966,265.73,2018,Semi,23,15,5,7,1,1,Guard,"Pool,Club",North,Builder,Under Construction,27508.28,7,382.67,1
47,KA,Hyderabad,LocD,Apartment,3,1335,283.41,2000,Unfurnished,15,22,7,1,1,1,Guard,"Gym,Pool",North,Agent,Available,21229.21,25,591.19,1
48,TN,Mumbai,LocD,House,2,2334,39.61,2022,Unfurnished,16,28,0,5,1,1,CCTV,None,East,Individual,Available,1697.09,3,77.79,1
